feature_name,shap_value,normalized_shap_value
d1_spo2_min,0.27755836,0.5965131361112939
d1_sysbp_noninvasive_min,0.2165688,0.4654377349454918
d1_bun_min,0.17496733,0.37603015897063813
gcs_verbal_apache,0.08961219,0.19258959157900396
age,0.07385589,0.158727015838777
d1_bun_max,0.06385702,0.13723798884046567
d1_sysbp_min,0.053003065,0.11391126930749765
d1_creatinine_max,0.05206678,0.1118990578698878
d1_resprate_max,0.04680829,0.10059780200939354
apache_2_diagnosis,0.046682596,0.10032766519388102
d1_sysbp_noninvasive_max,0.045731865,0.09828440575619538
d1_albumin_min,0.04368405,0.0938833557485451
apache_3j_diagnosis,0.04067896,0.08742497942952863
age_power_three,0.040437426,0.08690589017400657
d1_sysbp_invasive_max,0.03611552,0.07761748624622429
age_square,0.028670367,0.061616773709996936
bmi,0.027209211,0.05847653831089153
d1_mbp_invasive_max,0.018485557,0.03972814181746608
hospital_admit_source_Emergency Department,0.016854577,0.03622292829060011
map_apache,0.0154218525,0.033143796124238005
elective_surgery,0.013847938,0.02976122540014695
icu_admit_source_Operating Room / Recovery,0.013459777,0.028927012554376432
d1_heartrate_max,0.013405462,0.028810280320465863
d1_hemaglobin_max,0.013273758,0.028527229522456624
d1_albumin_max,0.01244165,0.02673890915243825
h1_mbp_min,0.011631707,0.024998223604093674
d1_hco3_max,0.010795912,0.023201979108733624
apache_3j_bodysystem_Metabolic,0.009524234,0.020468958486279942
d1_mbp_min,0.007929297,0.017041208838922323
d1_hco3_min,0.0074791983,0.016073881095457043
d1_sysbp_invasive_min,0.007127194,0.01531737331563178
icu_admit_source_Floor,0.006543134,0.014062143023758618
d1_calcium_min,0.0061883684,0.013299700656502671
d1_hemaglobin_min,0.004781455,0.010276039369079497
h1_heartrate_min,0.0040491717,0.00870225683661429
heart_rate_apache,0.0039778287,0.008548930315352905
bun_apache,0.0031406581,0.006749729534787082
glucose_apache,0.0026605534,0.005717914943046779
d1_mbp_noninvasive_min,0.0022808525,0.00490188265082761
creatinine_apache,0.0017896682,0.0038462564026985916
h1_glucose_max,0.0012384716,0.0026616549568591304
wbc_apache,0.0012013208,0.002581812488703915
apache_3j_bodysystem_Cardiovascular,0.0011376682,0.0024450137433983023
h1_hemaglobin_min,0.0010530788,0.0022632189662009903
h1_heartrate_max,0.0008965471,0.001926809672122853
h1_sysbp_noninvasive_min,0.00078604615,0.0016893270983094415
d1_diasbp_max,0.000719287,0.0015458520672410104
h1_spo2_min,0.00063343724,0.001361348446109803
d1_creatinine_min,0.0005784306,0.001243131189277868
h1_mbp_max,0.0004781753,0.0010276680114375027
d1_diasbp_noninvasive_min,0.00047042145,0.0010110038800791297
hospital_admit_source_Floor,0.00042960027,0.0009232732518833829
h1_sysbp_noninvasive_max,0.00033139472,0.0007122152917723128
h1_sysbp_min,0.00031087175,0.0006681084472216193
d1_calcium_max,0.00018525949,0.0003981494879418008
h1_sodium_min,0.00018035999,0.0003876197547176022
h1_glucose_min,0.00013914985,0.0002990531991007197
h1_potassium_max,0.000118456286,0.000254579727397571
h1_mbp_invasive_max,0.0001013417,0.00021779799827943979
h1_wbc_max,6.470637e-05,0.0001390633708591047
d1_arterial_po2_max,6.2374536e-05,0.00013405191888629092
h1_platelets_min,5.673754e-05,0.00012193719484062991
h1_arterial_pco2_min,3.886084e-05,8.351757463417818e-05
d1_hematocrit_max,3.435879e-05,7.384201731217454e-05
h1_lactate_max,0.0,0.0
ethnicity_African American,0.0,0.0
h1_lactate_min,0.0,0.0
ethnicity_Asian,0.0,0.0
h1_inr_min,0.0,0.0
h1_inr_max,0.0,0.0
lymphoma,0.0,0.0
h1_potassium_min,0.0,0.0
h1_sodium_max,0.0,0.0
h1_wbc_min,0.0,0.0
h1_arterial_pco2_max,0.0,0.0
h1_arterial_ph_max,0.0,0.0
h1_arterial_ph_min,0.0,0.0
h1_arterial_po2_min,0.0,0.0
h1_pao2fio2ratio_max,0.0,0.0
h1_pao2fio2ratio_min,0.0,0.0
aids,0.0,0.0
cirrhosis,0.0,0.0
immunosuppression,0.0,0.0
ethnicity_Caucasian,0.0,0.0
leukemia,0.0,0.0
h1_albumin_max,0.0,0.0
ethnicity_Hispanic,0.0,0.0
